HTid,recordid,OCLC,author,imprint,date,enumcron,title,firstpub,Jgenre,citesel,,,
uc2.ark:/13960/t5x63jg14,7688947,4118090,"Hewlett, Maurice,",London,1900,c1900.,1900,<blank>,The life and death of Richard Yea-and-Nay,1900,fic,cite,
nyp.33433075744890,8666703,9295002,"Orczy, Emmuska Orczy,","New York;Grosset & Dunlap;1905, reprinted 1910.",1905,<blank>,The Scarlet Pimpernel,1905,fic,cite,,,
nyp.33433074879630,8665703,1665297,"Locke, William John,",London,1906,John Lane company,c1906,1906,<blank>,The morals of Marcus Ordeyne,1905,fic,cite
uc1.32106002018924,7124587,6728413,"Vachell, Horace Annesley,",London,1905,1905,1905,<blank>,The Hill,,1905,fic,cite
uc2.ark:/13960/t3mw2bz4j,115969,4307391,"Hichens, Robert,",New York,1905,1905,1905,<blank>,The garden of Allah,1905,fic,cite,
uc2.ark:/13960/t9q23wb8q,6541544,8580438,"Stacpoole, H. De Vere",London,1908,1908,1908,<blank>,The blue lagoon,1908,fic,cite,
uc2.ark:/13960/t7br8r97z,7694069,651717,"Barclay, Florence L.",New York,1910,c1910,1910,<blank>,The rosary,1909,fic,cite,
mdp.39015011414011,781064,174043,"Farnol, Jeffery,","Boston;Little, Brown, and company;1911.",1911,<blank>,The broad highway,1910,fic,cite,,,
uc1.$b744315,8226963,721967,"Biddle, Charles John,",New York,1919,1919,1919,<blank>,The way of the eagle,1912,fic,cite,
coo.31924022307601,11406323,5921741,"Burroughs, Edgar Rice,",London,1917,1917,1917,<blank>,Tarzan of the Apes,1914,fic,cite,
uc2.ark:/13960/t9z030x9j,7659743,2307651,"Frankau, Gilbert,",London,1920,1920,1920,<blank>,"Peter Jackson, cigar merchant",1919,fic,cite,
uc1.b4095351,480185,365327,"Hutchinson, A. S. M.","Boston;Little, Brown, and company;1921.",1921,<blank>,If winter comes,1921,fic,cite,,,
uva.x030581232,9775723,365570,"Galsworthy, John,",New York,1923,1923,1923,<blank>,The Forsyte saga,1922,fic,cite,
nyp.33433034410245,8609549,38453506,"Corelli, Marie,",London,1887,1887,1887,<blank>,A romance of two worlds,1886,fic,sel,
coo.31924013476480,11405491,2014707,"Haggard, H. Rider",Leipzig,1886,1886,1886,<blank>,King Solomon's mines,1886,fic,sel,
uva.x030809062,9782893,21268517,"Caine, Hall,",Chicago,1898,1898,1898,<blank>,The shadow of a crime,1885,fic,sel,
uc1.b3759955,6710198,676746,"Wells, H. G.",New York,1909,Harper & brothers,1909,1909,<blank>,Ann Veronica,1909,fic,sel
